date,heart_rate
2022-09-13,125.97619047619048
2022-09-14,86.72
2022-09-15,99.45454545454545
2022-09-16,121.91919191919192
2022-09-17,106.3804347826087
2022-09-18,111.95
2022-09-19,116.40458015267176
2022-09-20,116.02027027027027
2022-09-21,88.61111111111111
2022-09-22,103.38888888888889
2022-09-23,91.40845070422536
2022-09-24,91.49253731343283
2022-09-25,96.00934579439253
2022-09-26,89.13636363636364
2022-09-27,94.76923076923077
2022-09-28,102.15517241379311
2022-09-29,99.43939393939394
2022-09-30,89.26315789473684
2022-10-02,115.42857142857143
2022-10-03,115.19444444444444
2022-10-04,89.11666666666666
2022-10-05,90.33333333333333
2022-10-06,93.96491228070175
2022-10-07,93.3
2022-10-08,81.44444444444444
2022-10-09,78.57142857142857
2022-10-10,97.88888888888889
2022-10-11,92.36619718309859
2022-10-12,90.83333333333333
2022-10-13,93.0
2022-10-14,94.5
2022-10-15,74.0
2022-10-16,84.4
2022-10-17,94.20930232558139
2022-10-18,98.6268656716418
2022-10-19,102.96153846153847
2022-10-20,101.72222222222223
2022-10-21,93.0
2022-10-22,94.33333333333333
2022-10-23,105.5
2022-10-24,94.47727272727273
2022-10-25,99.66666666666667
2022-10-26,90.75
2022-10-27,89.31914893617021
2022-10-28,93.23214285714286
2022-10-29,88.0
2022-10-30,91.05084745762711
2022-10-31,106.11023622047244
2022-11-01,79.81818181818181
2022-11-02,92.51162790697674
2022-11-03,92.50847457627118
2022-11-04,94.68627450980392
2022-11-05,104.5
2022-11-06,99.42857142857143
2022-11-07,102.3801652892562
2022-11-08,88.68181818181819
2022-11-09,96.13333333333334
2022-11-10,96.03508771929825
2022-11-11,94.7936507936508
2022-11-12,84.2
2022-11-13,94.0
2022-11-14,97.0
2022-11-15,93.82608695652173
2022-11-16,95.34210526315789
2022-11-17,96.46341463414635
2022-11-18,97.92592592592592
2022-11-19,80.5
2022-11-20,94.07692307692308
2022-11-21,99.0
2022-11-22,77.0
2022-11-24,87.33333333333333
2022-11-25,87.66666666666667
2022-11-27,81.85714285714286
2022-11-28,100.70370370370371
2022-11-29,94.5625
2022-11-30,97.11363636363636
2022-12-01,93.62068965517241
2022-12-02,94.06896551724138
2022-12-03,79.33333333333333
2022-12-04,100.33333333333333
2022-12-05,97.375
2022-12-07,93.43181818181819
2022-12-08,82.5
2022-12-09,89.16
2022-12-10,81.0
